具体的な達成目標,5領域
排泄したいときに言葉やジェスチャーで意思表示ができるようになり、学校だけでなく家庭や外出先でも自立してトイレに行き、排泄ができるようになる。,"健康や生活
認知や行動"
身辺面のことを本人主体で行い、自立に向けて継続して取り組むことができる。,"健康や生活
認知や行動"
支援を通じて、歩行時の安定性を高め、足元や段差に注意しながら安全に自立して移動できるようにする。,運動や感覚
少人数のグループ活動を通して同年代との関わりを今よりも増やしていく,人間関係や社会性
"トレキングで身体を正しく動かせるようになる
公園遊び　室内遊び等を通して楽しみながら身体を動かすことができる",運動や感覚
安心できる環境の中で自分の気持ちを整理しながら活動に参加することができる,健康や生活
困った時やわからない時に言葉で伝える経験を増やしていく,言語やコミュニケーション
トイレでおしっこをしよう。,健康や生活
パンツ、ズボンを自分で上げ下げしよう。,"健康や生活
認知や行動"
体を動かしてあそぼう,運動や感覚
職員に気持ちを伝えよう。,言語やコミュニケーション
楽しく過ごそう。,人間関係や社会性
鼻が出ている時に自分から気が付いて鼻をかもう。,健康や生活
たくさん身体を動かそう。,運動や感覚
勝ち負けのあるゲームでも参加しよう。,認知や行動
自分の気持ちを伝えよう。,"言語やコミュニケーション
認知や行動"
少しづつ食べられるものを増やそう。,健康や生活
たくさん身体を動かそう。,運動や感覚
"魔法の言葉「まいっか」を使ってみる。
・場所にあった声で話そう。","認知や行動
言語やコミュニケーション"
今まで通りポジティブでいよう。,人間関係や社会性
いろんなことにチャレンジしよう。,健康や生活
友だちとちょうどいい距離で遊ぼう。,運動や感覚
たくさん身体を動かそう。,運動や感覚
気持ちが落ち着かない時に安心できる方法を探そう。,認知や行動
怖い言葉より、やさしい言葉を使おう。,"言語やコミュニケーション
人間関係や社会性"
お友達はどんなふうに感じたかな？と考えてみよう,"言語やコミュニケーション
人間関係や社会性"
見通しを立てて行動しよう,健康や生活
いろんな運動をしよう,運動や感覚
シャツが出ていないか確認しよう,認知や行動
言葉の意味や使い方の違いを知ろう。,言語やコミュニケーション
友達といろんな遊びを楽しもう。,人間関係や社会性
苦手や不快な気持ちを伝えられるようになろう。,人間関係や社会性
忘れ物をしないように気を付けよう。,健康や生活
身体を動かし楽しく過ごそう。,運動や感覚
「負けてもいいんだ」と感じられるようになろう。,運動や感覚
音読に親しみ、文章を読むことを楽しめるようになる。,認知や行動
九九（9×9）を繰り返し練習し、スムーズに言える段を増やす。,認知や行動
ユニークで楽しいことはどんどん発信して欲しい。,"言語やコミュニケーション
人間関係や社会性"
友達と安心して遊び、楽しい時間を共有できる。,"言語やコミュニケーション
人間関係や社会性"
体を動かすことを楽しみ、落ち着いて活動することができる。,健康や生活
遊びを通して体の使い方を知り、物を扱う際の力の加減を意識できるようになる。,運動や感覚
友達や周囲の様子に目を向け、相手の気持ちを感じられることを目指す。,"認知や行動
人間関係や社会性
言語やコミュニケーション"
自分の身支度が出来るようになる,"健康や生活
認知や行動"
トイレでおしっこが出来るようになる。,運動や感覚
上着の着脱がスムーズに出来るよことを目指そう。,運動や感覚
たくさんおしゃべりしよう。,"言語やコミュニケーション
人間関係や社会性"
楽しく過ごす。,"健康や生活
認知や行動"
食べ物博士になろう。,"健康や生活
認知や行動"
たくさん笑う。,運動や感覚
一文字でもいいので、自分で決めた字を書くことを目指そう。,認知や行動
自分の気持ちを話そう。,"認知や行動
言語やコミュニケーション
人間関係や社会性"
生活リズムを整え安定した生活を送る中で、安心して過ごせる事を目指す。,"健康や生活
認知や行動"
物にぶつかったり、転ばないようになる。,運動や感覚
日時が分かるようになることを目指す。,認知や行動
不安な気持ちを言葉で表出できるようになる事を目指す。,"言語やコミュニケーション
人間関係や社会性"
自分の気持ちや意思を伝えながら、他者と適切に関わることができるようになる。,"言語やコミュニケーション
人間関係や社会性"
施設でのルーティンや流れを職員と一緒に覚える。,"健康や生活
認知や行動"
様々なことを経験してみる。,"健康や生活
認知や行動"
身体を動かす楽しみを知ることができる,運動や感覚
手が汚れる感覚を表現することができる。,運動や感覚
短い言葉で気持ちを伝えられるようになる。,"言語やコミュニケーション
人間関係や社会性"
職員との信頼関係の中で、安心して過ごせるようになる。,人間関係や社会性
友達との関わりを楽しもうとする気持ちを持つことができる。,人間関係や社会性
相手との距離の間隔を感じることが出来るようになる。,人間関係や社会性
落ち着いて過ごすことができる,"健康や生活
運動や感覚"
適度に体を動かして、気持を整えることができる。,"健康や生活
運動や感覚"
４月の転校で、新しい環境に慣れることができる。,"健康や生活
運動や感覚"
自分の行動を振りかえることができる。,認知や行動
自分の感情や気持ちを、相手に伝わりやすい言葉で伝える事ができる。,言語やコミュニケーション
困っている人に気がついて、手助けする事ができる。,"人間関係や社会性
認知や行動"
相手の気持ちを考えることができる。,"人間関係や社会性
認知や行動"
楽しく過ごそう,"健康や生活
認知や行動"
身体を動かすことを楽しもう,運動や感覚
自分なりの方法でコミュニケーションを取れるようになろう,"言語やコミュニケーション
人間関係や社会性"
職員と一緒に到着後のルーティンを覚えることができる,"健康や生活
認知や行動"
簡単な社会的なマナーやルールを少しずつ身に付けて行く。,"健康や生活
認知や行動"
適度に身体を動かしたり、正しい姿勢で座っていられる時間を増やす。,運動や感覚
「○○したい」と気持ちを伝えることができるようになる。,言語やコミュニケーション
友達と一緒に遊ぼう。,人間関係や社会性
集団活動を最後までやりきる,認知や行動
音の刺激から自分をまもりたい,運動や感覚
安心できる位置で参加したい,言語やコミュニケーション
身体を落ち着かして過ごしたい,健康や生活
無理なく集団に入れるようになる,人間関係や社会性
基本的生活リズムを整え、疲労時の情緒不安定を軽減する,健康や生活
安全行動の理解と実践を安定させる,健康や生活
運動能力の強みを活かし成功体験を積む,運動や感覚
身体活動を通じて情緒安定を図る,運動や感覚
衝動的行動のコントロール力を高める,認知や行動
自分の行動が相手に与える影響を理解する,認知や行動
困った時に言葉で伝える力を伸ばす,言語やコミュニケーション
友達との円滑なやり取りを増やす,言語やコミュニケーション
友達との関係調整力を育てる,人間関係や社会性
集団の中で安心して過ごせる力を育む,人間関係や社会性
友達と過ごす時間を楽しむことができる。,健康や生活
楽しく身体を動かしてみよう,運動や感覚
人との距離を意識できるようになろう,"認知や行動
人間関係や社会性"
友達と遊んだりおしゃべりしていて意見が分かれた時にはには「どうしようか？」と考えてみることができる,"言語やコミュニケーション
人間関係や社会性
認知や行動"
困った時には助けを求めることができるようになろう,"言語やコミュニケーション
人間関係や社会性
認知や行動"
自分の気持ちを言葉で伝えられるようになろう,"言語やコミュニケーション
人間関係や社会性
認知や行動"
気持ちの切り替えや場面の読み取りができることを目指し、集団活動へスムーズに参加出来る様になる。,認知や行動
傾聴する姿勢を身に着けられるようになる。,言語やコミュニケーション
日常生活における基本的なスキルの自立を目指す。,健康や生活
体幹を強くする。,運動や感覚
他者への配慮が上手に出来る様になる。,人間関係や社会性
難しい漢字も読めるように努力する。,言語やコミュニケーション
手先が器用になる。,運動や感覚
学習についていけるようになる。,健康や生活
相手との適切な距離感を意識出来るようになる。,人間関係や社会性
危険認知能力向上させる。,認知や行動
相手の発言を聞き、内容を正確に理解する,言語やコミュニケーション
健康的な食生活を送るための土台を作る。,健康や生活
粗大運動の定期的実践。,運動や感覚
自己対話の中に感謝の言葉を取り入れる。,認知や行動
順番を待つことができるようになる。,人間関係や社会性
安心できるスタッフとの関係を基盤に、他者への信頼感を育む。,人間関係や社会性
自分の体調の変化に気づき、スタッフに伝えられるようになる。,健康や生活
運動を通じて感情調整や注意力のコントロールができるようになる。,運動や感覚
複数の選択肢から自分の意図に合った素材や技法を選択できるようになる,認知や行動
様々な感情を表す言葉を習得し、自分の感情状態を適切に言語化できるようになる。,言語やコミュニケーション
整理整頓の重要性を学ぶ,健康や生活
話の途中で遮らず、順番を待つことができる,人間関係や社会性
バランス感覚を高める。,運動や感覚
痛みを感じたときの適切な対応行動ができるようになる。,認知や行動
本児の想いを言語化して言葉で返せるようになる。,"言語やコミュニケーション	"
感情の波が大きい時には、自己調整能力の向上を支援します,人間関係や社会性
日常生活でのルールなどを身に着けられるよう支援する。,健康や生活
バランスと協調性を要する活動への挑戦する。,運動や感覚
感謝や謝罪の表現との適切な組み合わせを学ぶ。,言語やコミュニケーション
主体的に宿題へ向かう姿勢を養う。,認知や行動
心身のバランスを整え、将来につながる健康的な基盤を築いていく。,健康や生活
表現力の向上を目指す。,運動や感覚
他者と信頼関係を築く。,人間関係や社会性
集団活動に積極的に参加する。,"言語やコミュニケーション	"
他者と関わるスキルを身に着ける。,認知や行動
デイサービスに慣れ、安心して楽しく過ごすことができる。,"人間関係や社会性
言語やコミュニケーション"
視覚支援など、見通しを持って行動ができるようにしていく。,"認知や行動
健康や生活
運動や感覚"
"持ち物をわかりやすく表示するなど、本児が意識して管理ができるように声かけなど工夫していく。
・学校の下校時やデイからの帰宅時に持ち物の確認をして忘れ物がなくなるようになる。",認知や行動
宿題などの学習が週間化して取り組むことができるようになる。,"人間関係や社会性
言語やコミュニケーション
認知や行動"
"活動や学習に取り組む中で集中力をみにつけることができる。
・みんなと一緒でも学習に取り組めるようになる。","認知や行動
人間関係や社会性
運動や感覚"
イライラしたり思い通りにいかなくても、上手く気持ちを切り替えたり、相手の気持ちが理解できるようになる。,"言語やコミュニケーション
認知や行動"
"デイでの活動の流れを把握して、みんなと一緒に活動することができる。
・時間を守ることができるようになる。","健康や生活
人間関係や社会性"
タイマーや絵カードを使い、予告された時間で次の活動に移ることができる 。意の切り替えとルールの遵守,"人間関係や社会性
言語やコミュニケーション"
順番や役割交代を、大人の仲介を得ながら受け入れることができる,"健康や生活
認知や行動"
ジャンプや平均台など、体幹を使う運動を楽しみながら行う 。,運動や感覚
気持ちを切り替えて、スムーズに次の行動に移ることが出来る。,"言語やコミュニケーション
認知や行動"
自分の気持ちを表現しながら、お友達と仲良く遊ぶことができる。,"運動や感覚
人間関係や社会性"
トイレで排泄ができるようになる。,"健康や生活	"
感情が高まった際、クールダウン場所へ移動することが出来る。,"人間関係や社会性
認知や行動"
乱暴な言葉の代わりに決められた表現を使用する。,"人間関係や社会性
認知や行動"
「書く」ことを楽しみながら取り組めるようになる。,認知や行動
指示を理解し、自分の置かれている状況を把握し、適切に行動出来る,認知や行動
集団または小集団の一員であることを自覚し、協力する喜びを知る。,"言語やコミュニケーション
人間関係や社会性"
危険察知能力の獲得,"健康や生活
認知や行動"
自分の想いや考えを自信を持って表現できるようになる。,"人間関係や社会性
言語やコミュニケーション"
先の予定や行動を意識し、気持ちの準備が出来るようになる。,認知や行動
こまめな水分補給をしながら、適度な運動で気持ちを発散させる。,"運動や感覚
健康や生活"
新しい環境に慣れ、お友達と楽しく過ごすことができる。,"人間関係や社会性
言語やコミュニケーション"
先の行動に見通しを持ち、身辺自立が向上する。,"健康や生活
認知や行動	"
運動遊びや活動を通して、体幹力が向上する,運動や感覚
先の予定や次の行動に見通しを持ち、事前に準備をすることができる。,"健康や生活
認知や行動"
相手の話の意図を理解し、自分の考えを伝える事ができる。,"言語やコミュニケーション
人間関係や社会性"
気持ちを発散し、落ち着いて学習に取り組むことができる,運動や感覚
新しい環境に慣れ、友達と一緒に色々な活動に楽しく参加することが出来る,人間関係や社会性
健康的な運動を小集団で楽しむことができる,"健康や生活
運動や感覚"
先の予定や次の行動に見通しを持ち、スムーズに気持ちを切り替えることができる。,"認知や行動
言語やコミュニケーション"
新しい環境のお友達や先生と楽しく過ごすことができる。,"人間関係や社会性
言語やコミュニケーション"
スケジュールの流れに見通しを持ち、集団活動に参加することができる。,"健康や生活
認知や行動"
周囲の状況を確認しながら、体を思いっきり動かして楽しむことができる。,運動や感覚
集団の中での指示理解や協調性が向上する。,"運動や感覚
人間関係や社会性"
相手の話をよく聞き、気持ちを共有しながら一緒に楽しく遊ぶことができる。,言語やコミュニケーション
身辺の持ち物管理や片付け・準備を自分で出来るようにな,"健康や生活
認知や行動"
新しい環境に慣れ、安心して楽しく過ごすことができる。,"言語やコミュニケーション
認知や行動"
自分の気持ちを表現しながら、お友達と仲良く遊ぶことができる。,"運動や感覚
人間関係や社会性"
トイレで排泄ができるようになる。,健康や生活
新しい環境に慣れて楽しく過ごすことができる。,健康や生活
挑戦したことをたくさん褒めてもらうことで、自信をつけていく。,"運動や感覚
認知や行動"
困った時や不安な時に気持ちを伝えることができる。,"言語やコミュニケーション
人間関係や社会性"
新しい環境や生活リズムに慣れよう。,"健康や生活	"
色々な人との会話を楽しもう。,"言語やコミュニケーション
人間関係や社会性"
トイレ使用のやり方を覚えよう。,"認知や行動
運動や感覚"
中学校進学へ向けて、今の生活リズムを継続できるようにしよう。,"認知や行動
健康や生活"
自分の思いを大きな声で伝えられるようになろう。,"言語やコミュニケーション
人間関係や社会性
運動や感覚"
こども園や児童発達支援事業所の生活を楽しもう。,健康や生活
色々な活動にチャレンジしよう。,"運動や感覚
認知や行動"
お友達や先生とたくさんお話をしよう。,"言語やコミュニケーション
人間関係や社会性"
最後まで集中してお話を聞こう。,"言語やコミュニケーション
認知や行動"
相手の気持ちを受け止められるようになろう。,"運動や感覚
人間関係や社会性"
整理整頓ができるようになろう。,健康や生活
こども園や児童発達支援事業所の生活を楽しもう。,健康や生活
自分の思いを相手に伝えてみよう。,"言語やコミュニケーション
人間関係や社会性"
色々なことにチャレンジしよう。,"運動や感覚
認知や行動"
自分の思いを言葉で伝えよう,"言語やコミュニケーション
人間関係や社会性"
気持ちに折り合いをつけよう。,"認知や行動
健康や生活"
色々なことにチャレンジしよう。,運動や感覚
まわりを見て自分で考えて行動できるようになろう。,"言語やコミュニケーション
人間関係や社会性"
相手のことを意識した行動ができるようになろう。,"認知や行動
健康や生活"
色々なことにチャレンジしよう。,運動や感覚
こども園や児童発達支援事業所の生活を楽しもう。,健康や生活
自分の思いを言葉で伝えてみよう。,"言語やコミュニケーション
人間関係や社会性"
やるべきことを思い出しながら身の回りのことができる,健康や生活
トレキングや室内遊び公園遊びを通して身体を動かす,運動や感覚
ふれあいサイコロゲーム等を通して自分の気持ち　他者の気持ちを考える,認知や行動
聞いた内容を自分の言葉で確認できるようになる,言語やコミュニケーション
小集団の中で言葉のやり取りをしながらお互いの意見を尊重しながらかかわる事が出来る,人間関係や社会性
自分の体調や気持ちの状態を言葉で伝えながら、安心して活動に参加出来る,健康や生活
トレキングで身体の正しい使い方を身につける,運動や感覚
自分の気持ち　他者の気持ちの理解を深める,認知や行動
