具体的な達成目標,5領域
会話の中で相手の話を聞いて自分の意見も相手に伝える経験を増やしていく,言語やコミュニケーション
自分の言葉、行動に責任を持って他者と関わることが増えていく,人間関係や社会性
自分の疲れや不快感に気づき、適切に休息や調整を求められるようになる,健康や生活
トレキングや外遊び、皆で遊ぼう等を通して身体を正しく動かす,運動や感覚
見通しを持ち、自発的に活動に参加出来るようになる,認知や行動
自分の気持ちを適切に言葉で表現できるようになる,言語やコミュニケーション
自分を守りながら他者と関われるようになる,人間関係や社会性
「止まる」「待つ」が支援のもとで少ない声がけで出来るようになる,健康や生活
トレキングや外遊び、皆で遊ぼうをとおして身体を動かす,運動や感覚
ルールを理解し、守ろうとする経験を積む,認知や行動
自分の気持ちや思いを言葉で表現することを増やしていく,言語やコミュニケーション
小集団（２～３人）での活動に５分程度ルールを守って参加できる,人間関係や社会性
嫌な気持ちになった時に職員に言葉で伝えることができる,健康や生活
トレキング、皆で遊ぼう、外遊びを通して楽しみながら身体を動かすことができる,運動や感覚
ふれあいサイコロや絵本の読み聞かせを通して自分の気持ち　相手の気持ちを知り思いを言語化することが今よりも増えていく,認知や行動
「嬉しい」「やりたくない」「悲しい」「手伝ってほしい」などの感情語を増やす,言語やコミュニケーション
自分の得意な所、友達の得意な所、自分の苦手な所、友達の苦手な所を受け入れながら友達とかかわることができる,人間関係や社会性
身の回りの事を声がけがなくても出来るようになる,健康や生活
トレキングやみんなで遊ぼうなどで身体を正しく楽しく動かす,運動や感覚
ふれあいサイコロを通して自分の気持ち他者の気持ちの理解を深める,認知や行動
自分の気持ちの表現方法を身につける,言語やコミュニケーション
困った時　助けが必要な時に「助けてください」「困っています」など支援者に伝えられるようになる,人間関係や社会性
定期的に便座に座り排泄出来るようになる,健康や生活
トレキングやみんなで遊ぼうを通して身体を正しく使う事が出来る,運動や感覚
ふれあいサイコロ、シンキングタイムの中で　自分の気持ちを言語化する,認知や行動
大人との１対１のやり取りを通して安心して伝える経験を積む,言語やコミュニケーション
他者との関わりを深めていく,人間関係や社会性
身の回りの整理、整頓　準備が出来る,健康や生活
トレキングや室内遊び、外遊びを通して身体を動かす,運動や感覚
ふれあいサイコロ　シンキングタイムの中で自分の気持ちの表現方法を広げていく,認知や行動
自分の気持ちや意見を安心できる環境で表現できるようになる,言語やコミュニケーション
他者との関わりの中で自分の意見を先にいう場面が今よりも増えていく,人間関係や社会性
疲れた時、静かな場所に行きたい時、１人になりたい時に静養室に移動してクールダウンが出来る,健康や生活
トレキング、皆で遊ぼう、外遊び、室内遊びを通して身体を楽しく正しく動かす事ができる,運動や感覚
困った時に援助を求める練習をしていく,認知や行動
子ども同士の関わりの中で「ありがとう」「ばいばい」などの言葉のやり取りが今よりも増えていく,言語やコミュニケーション
小集団の遊びの中で自分の気持ちを言語化して相手に伝えて、相手の気持ちも聞くことができる,人間関係や社会性
自分の体調管理（暑い時は脱ぐ　寒い時は着る　喉が渇いたら飲む　疲れた時は休憩する等）を引き続き行っていく,健康や生活
トレキング　みんなで遊ぼう等を通して身体を正しく動かせるようになる,運動や感覚
ふれあいサイコロやシンキングタイムで自分の気持ちと向き合い、言葉に出せる事が今よりももっと増えていく,認知や行動
協力型ゲーム（ジェンガ、ウノ、なんじゃもんじゃ等）のルール設定、順番を子供たち同士で決めて遊ぶことができる,言語やコミュニケーション
小集団の中で役割を持ち、役割を遂行する事ができる,人間関係や社会性
活動の流れを理解し安心して落ち着いて過ごすことができる,健康や生活
トレキングやみんなで遊ぼうを通して身体を動かす,運動や感覚
シンキングタイム　ふれあいサイコロを通して自分の気持ち　他者の気持ちと向き合う,認知や行動
小集団の活動の中で自分の気持ちや考えを相手に伝えることが増えていく,言語やコミュニケーション
小集団活動を通して友達と関わる経験を増やし安心して関係を築ける,人間関係や社会性
自主的に手洗い　うがいなどを行い病気の予防が出来る,健康や生活
トレキング、公園遊び　室内での集団遊びを通して身体を動かす,運動や感覚
身の回りの整理整頓を行う。忘れ物をしないようにする,認知や行動
異年齢の友達、同級生との関わりの中で年齢に応じた対応が出来るようになる,言語やコミュニケーション
他者が間違えたことをしても許せるようになる,人間関係や社会性
安心して過ごせる関りを大切にし、情緒の安定を図る,健康や生活
トレキングやみんなで遊ぼうを通して身体を動かす,運動や感覚
その場に合った行動や言動について具体的な理解が深まる,認知や行動
感情の表現が今よりも出来るようになる,言語やコミュニケーション
集団生活の中で成功体験を積み自信につなげる,人間関係や社会性
便座で排泄を出来ることが今よりも増える,健康や生活
トレキング　外遊び　室内遊びを通して身体を楽しく動かす,運動や感覚
ふれあいサイコロやシンキングタイムを通して自分の感情を認識し言語化、行動化出来ることが今よりも増えていく,認知や行動
自分の気持ちを言葉で伝えていく,言語やコミュニケーション
小集団での活動を通して友達との関わりを持つ,人間関係や社会性
身の回りの整理整頓が出来るようになる,健康や生活
トレキングや室内遊び、外遊びを通して身体を動かす,運動や感覚
シンキングタイムを通して自分の気持ちと向き合う事が出来るようになる,認知や行動
集団療育、個別療育ともに決められた時間に参加出来るようになる,言語やコミュニケーション
困った時に言葉で伝えることができる,人間関係や社会性
ランドセルを棚から落ちないように入れる。上着をハンガーにかける。脱いだ靴下を棚にいれる,健康や生活
身体を正しく使う、動かす事が出来るようになる,運動や感覚
自分の気持ちを整理し場面に合った行動が出来るようになる,認知や行動
通所時に１日の流れ、プログラムを確認し予定表にそって行動出来るようになる,言語やコミュニケーション
小集団の遊びの中で自分の意見を言う　相手の意見を聞く。友達同士で話し合い決定していくことが出来るようになる,人間関係や社会性
定期的にトイレに行き便座に座れるようになる,健康や生活
みんなで遊ぼう、外遊び、トレキング等をとおして身体を正しく使う事が出来る,運動や感覚
自己表現方法を増やしていく,認知や行動
具体的に自分の気持ちを言葉にして伝える事が出来るようになる,言語やコミュニケーション
小集団の遊びの中で子ども同士で安心して最後まで遊べるようになる,人間関係や社会性
身の回りの整理　整頓を焦らずに確実に出来るようになる,健康や生活
トレキング、みんなで遊ぼう等を通して正しく身体を動かす事が出来る,運動や感覚
指示を理解し、順序立てて行動出来るようになる,認知や行動
自分の気持ちを言葉で伝えることが今よりも増える,言語やコミュニケーション
他児や職員と安心して過ごせるようになり母子分離不安が軽減する,人間関係や社会性
生活リズムと見通しを整え、時間や順番を意識して生活できるようになる,健康や生活
トレキングや室内遊び、外遊びを通して身体を正しく使えるようになる,運動や感覚
ふれあいサイコロ、シンキングタイムを通して自分の気持ちと向き合うと共にコミュニケーション能力を高める,認知や行動
ペア活動　少人数活動の中で自分の意見を人を選ばずに相手に伝える事が出来る,人間関係や社会性
小学校入学に向けて身の回りの事を自分で出来るようになる,健康や生活
外遊び、室内遊び等をとおして身体を正しく使えるようになる,運動や感覚
使える語彙を増やしていくと共に言葉の理解を深めていく,認知や行動
意に反する事があった時に自分の思いを言葉で相手に伝えきる事が出来るようになる,言語やコミュニケーション
言葉の理解を深めて同年代の友達との交流を深めていく,人間関係や社会性
まんまるに到着後のルーティンを覚えて声がけが無くても出来るようになる,健康や生活
日常生活の中での活動で大人の指示に着目し行動できる,"健康や生活
認知や行動
人間関係や社会性"
運動遊びや感覚統合の活動（前庭覚・固有覚）から気持ちや身体全体の発達を促す,"運動や感覚
人間関係や社会性"
理解言語を増やす,言語やコミュニケーション
大人との関係性を密にして興味関心を人へと移行します,"認知や行動
言語やコミュニケーション
人間関係や社会性"
感覚遊びや運動を楽しみ、出来たという成功体験を積んでいく,"運動や感覚
認知や行動"
日常生活の中でのルールを理解して行動し場面での言葉や気持ちの代弁などから理解言語をふやす。,"健康や生活
言語やコミュニケーション"
大人との関係性を密にし興味関心を人へと移行できるようの支援します,"認知や行動
人間関係や社会性
言語やコミュニケーション"
簡単なルールを理解して活動に参加でき、専門的な支援の基ボディーイメージを高める,"人間関係や社会性
運動や感覚
認知や行動"
日常生活での経験を積み身辺自立（服を脱いでたたむ・等）や片付ける・用意するがスムーズにできる,"健康や生活
認知や行動"
場面ごとや簡単なルールを理解し楽しむことが出来る,"健康や生活
言語やコミュニケーション
人間関係や社会性
認知や行動"
大人の反応に注目したり指示を待って行動することが出来る,"認知や行動
人間関係や社会性
言語やコミュニケーション"
様々な運動遊びや感覚遊びを経験し楽しむ,運動や感覚
相手と思いの違いを受け入れ妥協点を見つけられる,"言語やコミュニケーション
人間関係や社会性
運動や感覚"
ルールの中で過ごす,"健康や生活
認知や行動"
言葉の概念を知り思いを言語化できる,言語やコミュニケーション
語彙数を増やし理解言語を増やす,"認知や行動
言語やコミュニケーション"
大人との関係性を密にして人に興味関心が出てくるように支援していきます。,"人間関係や社会性
運動や感覚
言語やコミュニケーション"
基本的な運動から身体の使い方を知る,"健康や生活
運動や感覚"
自宅以外の場所で過ごす,"認知や行動
人間関係や社会性"
生活のリズムを確立させ生活習慣を整えていく,"言語やコミュニケーション
健康や生活"
外の外気に触れ心地よさを感じたり身体を動かす楽しさに触れる,運動や感覚
苦手な部分を知る,"認知や行動
運動や感覚"
ルールの意義を理解しようとする,"言語やコミュニケーション
人間関係や社会性"
時間管理の方法を探れる,"健康や生活
認知や行動"
興味関心がある活動を周りの大人と一緒に行う事で人へ注目する力を育む。,"人間関係や社会性
言語やコミュニケーション
運動や感覚"
日常生活の中での動作の向上を目指す,"健康や生活
認知や行動"
語彙数を増やし理解言語を増やす,"認知や行動
言語やコミュニケーション"
抽象的な概念の理解を深める。,"言語やコミュニケーション
認知や行動
運動や感覚"
苦手なことを知る,"運動や感覚
健康や生活"
興味のあることを使ってコミュニケーションをとる,人間関係や社会性
新しい生活リズムが安定して送れるようになる。,"健康や生活
認知や行動"
ストレスや不安を溜めない。,運動や感覚
安心して話せる支援者や仲間と過ごす。,"人間関係や社会性
言語やコミュニケーション"
視覚手順・スケジュールを活用しながらトイレ・洗いを自発的に行うことが出来る。,"健康や生活
認知や行動"
力加減、止まる・待つ・ゆっくり動く等の自己調整が向上し、集団活動中の安全行動（やさしく・ストップ合図で停止）が身につく。,運動や感覚
"言葉以外でコミュニケーションツールを増やしていく。
スタッフと一緒に他者と関わりを持ち、場面に応じたやり取り（あいさつやお礼、お願い）がサインや指さし、カード、簡単な発声で出来るようになる。","言語やコミュニケーション
人間関係や社会性"
自分の体調や気持ちを理解し、伝えることが出来る,"健康や生活
認知や行動"
活動に参加し好きなことや興味のあることを見つけていく。,"運動や感覚
認知や行動"
活動や生活の中で日常での日本語理解が深まり、他者との関わりを楽しむことが出来る。,"人間関係や社会性
言語やコミュニケーション
認知や行動"
毎日の生活リズムが安定し見通しをもって身だしなみや持ち物管理が出来る。,"健康や生活
認知や行動"
音読や漢字の練習を通して国語の学習の苦手意識をなくしましょう。,言語やコミュニケーション
楽しくいっしょに遊びましょう。,人間関係や社会性
友だちやスタッフと楽しく体を使って遊びましょう。,運動や感覚
算数の問題を解くこつを定着させましょう。,認知や行動
使ったものを片づけてから、次の物を出しましょう。,健康や生活
自分の好きなことや得意なことを楽しみましょう。,認知や行動
自分の思いや気持ちを文にしましょう。,言語やコミュニケーション
人の気持ちに気付いて思いやる気持ちを持ちましょう。,人間関係や社会性
体を動かす遊びや手先を使う遊びをしましょう。,運動や感覚
ストレスに打ち勝つ強い心を育てましょう。,健康や生活
小さな遊びにも、それぞれルールがあることを理解して、心穏やかに遊びましょう。,人間関係や社会性
国語の音読や漢字の習得のために宿題をしましょう。,言語やコミュニケーション
ケド等のさんすうの宿題をしましょう。,認知や行動
体幹を鍛えましょう。,運動や感覚
無理をしないように体をいたわりながら、バランスよく体が成長するよう自分の生活をマネジメントしましょう。,健康や生活
来所後検温をし、職員へ健康の状態を報告しましょう。,健康や生活
運動や散歩などの時間は、みんなと一緒に参加しましょう。,運動や感覚
ウィズ・ユーでの過ごし方を覚え、帰りの会に参加したり、今日の当番の仕事をしましょう。,認知や行動
ひらがなを書いたり読む練習をしましょう。,言語やコミュニケーション
活動や、小集団の輪に参加しましょう。,人間関係や社会性
乗車するまでや、外に出るときに職員と手をつないで安全に過ごしましょう。,認知や行動
自分の気分にかかわりなく集団活動に参加しましょう。,人間関係や社会性
物の機能や属性、形、色、音が変化する様子、大小、数、重さ、空間、時間等の概念の形成を図り、活用しましょう。,認知や行動
国語の音読で普通級の学習の定着を図りましょう。,言語やコミュニケーション
基本的な生活スキルを身につけ、身辺自立へつなげていきましょう。,健康や生活
他の子と一緒に体を使った遊びをしたり、集団活動に参加しましょう。,運動や感覚
自由時間と集団活動の時間を理解して過ごしましょう。,健康や生活
体幹を鍛える運動に参加しましょう。,運動や感覚
さんすうの問題をしましょう。,認知や行動
国語の音読を習慣にしましょう。,言語やコミュニケーション
お友だちと一緒に楽しく遊びましょう。,人間関係や社会性
皆のしているスポーツに参加し、運動の苦手感を持つことなく楽しみましょう。,運動や感覚
学校の国語の音読をしましょう。,言語やコミュニケーション
コブや裂きイカなどを噛んで、噛む癖を定着させましょう。,認知や行動
自分の身の回りのことは自分でしましょう。,健康や生活
踊りや歌をいっしょに楽しく歌うことを通じて人とのつながりを育てましょう。,人間関係や社会性
整理整頓や掃除を覚えましょう。,健康や生活
体を動かす活動に参加できるようになりましょう。,運動や感覚
音に対する過敏に配慮して集団の中で過ごせるよう支援します。,認知や行動
話したいという気持ちを大切に交友関係を持ちましょう。,言語やコミュニケーション
子ども同士の小集団の中で過ごす時間を増やしていきましょう。,人間関係や社会性
同年代の友だち作りをしましょう。,人間関係や社会性
学校の宿題のケドを主に算数の学習に前向きに取り組みましょう。,認知や行動
音読や漢字の書き取りで着実な力を身につけましょう。,言語やコミュニケーション
基本的な生活スキルを身につけましょう。,健康や生活
ドッチボールなど、その日の運動メニューに参加しましょう。,運動や感覚
排泄時に座ってできるようになりましょう。,健康や生活
からだを使っての遊びをしましょう。,運動や感覚
自分のものを自分できちんと管理しましょう。,認知や行動
自分の気持ちを言葉にしたり、読んだり書くなど、ことばに興味を持ちましょう。,言語やコミュニケーション
遊びや集団活動を通じて、家族以外の人との社会関係を作りましょう。,人間関係や社会性
ウイズ・ユー関で、今日は何をするのかをあらかじめ確認して行動します。,認知や行動
職員やお友だちの声掛けに応じて、いっしょに活動に取り組みましょう。,言語やコミュニケーション
ルールのある遊びを楽しみ、ルールに従いましょう。,人間関係や社会性
お互いの気持ちを汲みながら、自分自身の精神安定を図りましょう。,健康や生活
折り紙などの得意なことや好きなことを通して、指先訓練をしましょう。,運動や感覚
好きな時計をきっかけとして、時間空間の概念を身につけましょう。,認知や行動
漢字の書き方を間違えないように練習するとともに音読の練習をしましょう。,言語やコミュニケーション
好きなことだけでなく、しなければならないことを考えてしましょう。,健康や生活
傾聴を覚えて、仲間づくりをしましょう。,人間関係や社会性
